OsID,True Class,Predicted Class,True/False
Os02g0758000,20,20,True
Unknown,0,0,True
Os01g0549700,89,89,True
Os03g0669200,93,93,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os03g0576700,73,73,True
Os10g0419300,86,86,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os03g0761100,264,264,True
Os09g0542000,71,71,True
Os02g0284600,80,80,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os06g0682900,53,53,True
Os01g0140500,286,286,True
Os05g0516600,255,255,True
Os01g0884300,11,11,True
Os08g0559200,178,178,True
Unknown,0,0,True
Os10g0465800,55,55,True
Os01g0648000,194,194,True
Os04g0684500,202,202,True
Os04g0541700,23,23,True
Os02g0758000,20,20,True
Os03g0276500,101,101,True
Os11g0702100,38,38,True
Os03g0815100,29,29,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os09g0542000,71,71,True
Os02g0649300,9,9,True
Os02g0758000,20,20,True
Os03g0329200,39,39,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os05g0519700,19,19,True
Os08g0199300,135,135,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os02g0606700,68,68,True
Os02g0701300,45,45,True
Os09g0522000,8,8,True
Os01g0752500,165,165,True
Os03g0741100,184,236,False
Os04g0107900,34,34,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os03g0390000,107,107,True
Os05g0476700,4,4,True
Os03g0329200,39,39,True
Os03g0285800,13,13,True
Os08g0541400,230,230,True
Os02g0662000,166,166,True
Os03g0329200,39,39,True
Os02g0126400,6,6,True
Os06g0662200,83,83,True
Os01g0805600,42,42,True
Os02g0766700,16,16,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os08g0112700,239,239,True
Unknown,0,0,True
Os02g0759000,59,59,True
Os02g0677300,48,48,True
Os01g0699100,1,1,True
Os03g0281900,347,347,True
Os03g0815100,29,29,True
Os05g0476700,4,4,True
Os02g0649300,9,9,True
Os03g0128700,32,32,True
Os03g0820300,3,3,True
Os03g0737200,271,271,True
Os06g0274000,133,133,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os02g0104700,323,323,True
Os03g0669100,18,18,True
Os04g0521100,324,324,True
Os01g0263300,147,147,True
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os02g0606700,68,68,True
Os01g0839100,191,191,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os01g0100700,109,109,True
Os08g0344100,94,94,True
Os03g0799700,260,260,True
Os12g0169400,40,40,True
Os05g0556900,74,74,True
Os08g0118000,62,62,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os02g0579600,28,28,True
Os05g0476700,4,4,True
Os11g0433900,30,30,True
Os01g0136200,25,25,True
Os01g0884300,11,11,True
Os07g0154100,24,24,True
Os02g0782500,21,21,True
Os05g0335100,282,282,True
Os07g0685700,57,57,True
Os01g0823300,207,207,True
Os03g0128700,32,32,True
Os01g0307500,238,238,True
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os02g0701300,45,45,True
Os02g0661100,58,58,True
Os02g0758000,20,20,True
Os01g0205700,33,33,True
Os01g0686800,17,17,True
Os02g0766700,16,16,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Os03g0315400,15,15,True
Os07g0143200,182,182,True
Os04g0107900,34,34,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os04g0684500,202,202,True
Os11g0433900,30,30,True
Os04g0684900,22,22,True
Os01g0884300,11,11,True
Os05g0519700,19,19,True
Os03g0161900,151,151,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os02g0701300,45,45,True
Os03g0267200,26,26,True
Os01g0136200,25,25,True
Os02g0758000,20,20,True
Os03g0179400,334,334,True
Os02g0759400,349,349,True
Os09g0522000,8,8,True
Os03g0669100,18,18,True
Os01g0639900,301,334,False
Os01g0100700,109,109,True
Os04g0540900,88,88,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os09g0286400,156,156,True
Os03g0820300,3,3,True
Os06g0682900,53,53,True
Os01g0840700,61,61,True
Os01g0686800,17,17,True
Os01g0184100,41,41,True
Os11g0708400,175,175,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os10g0521000,52,52,True
Os07g0684900,46,46,True
Os02g0478600,150,150,True
Os03g0808900,77,77,True
Os03g0286900,10,10,True
Os05g0455500,201,201,True
Os01g0955100,27,27,True
Os02g0782500,21,21,True
Os03g0815100,29,29,True
Os03g0267200,26,26,True
Os03g0267200,26,26,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os05g0455500,201,201,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os02g0576700,36,36,True
Os09g0109600,81,81,True
Os02g0774300,210,210,True
Os09g0522000,8,8,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os01g0723200,119,119,True
Os02g0649300,9,9,True
Os02g0462800,187,187,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os04g0560600,278,278,True
Os04g0517100,7,7,True
Os03g0285800,13,13,True
Os08g0525600,44,44,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os03g0267000,12,12,True
Os04g0584600,169,169,True
Unknown,0,0,True
Os03g0245800,95,95,True
Os01g0292700,66,66,True
Os01g0571300,99,99,True
Os03g0128700,32,32,True
Os02g0644000,189,189,True
Os03g0329200,39,39,True
Os03g0267200,26,26,True
Os04g0401700,14,14,True
Os02g0782500,21,21,True
Os03g0207250,192,192,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os04g0107900,34,34,True
Os01g0719100,92,92,True
Os10g0419300,86,86,True
Os09g0456200,206,206,True
Os07g0684900,46,46,True
Os03g0267200,26,26,True
Os09g0375100,155,155,True
Os04g0517100,7,7,True
Os02g0276500,139,139,True
Os02g0606700,68,68,True
Os03g0286900,10,10,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os03g0125100,305,305,True
Os01g0823300,207,207,True
Os05g0207300,177,177,True
Os06g0693700,319,319,True
Os01g0136200,25,25,True
Os04g0517100,7,7,True
Os08g0504700,72,72,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os03g0207250,192,192,True
Os03g0818400,126,126,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os02g0782500,21,21,True
Os02g0661100,58,58,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os04g0473400,91,91,True
Os02g0126400,6,6,True
Os03g0680800,49,49,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os01g0867300,145,145,True
Os06g0487900,227,227,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os08g0504700,72,72,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os04g0684900,22,22,True
Os01g0173100,160,160,True
Os02g0677300,48,48,True
Os09g0522200,2,2,True
Os02g0782500,21,21,True
Os01g0805600,42,42,True
Os02g0766700,16,16,True
Os06g0154500,284,284,True
Os03g0315400,15,15,True
Os11g0702100,38,38,True
Os02g0759800,134,134,True
Os03g0286900,10,10,True
Os02g0579600,28,28,True
Os03g0285800,13,13,True
Os10g0563600,214,214,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os03g0820500,122,122,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os05g0519700,19,19,True
Os03g0820300,3,3,True
Os02g0618400,296,296,True
Os03g0820300,3,3,True
Os01g0183400,185,185,True
Os10g0177200,143,143,True
Os04g0428950,186,47,False
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os07g0684900,46,46,True
Os02g0782500,21,21,True
Os05g0519700,19,19,True
Os05g0381400,43,43,True
Os01g0136200,25,25,True
Os03g0161900,151,151,True
Os03g0799700,260,260,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os03g0230300,37,37,True
Os05g0381400,43,43,True
Unknown,0,0,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os11g0140400,137,137,True
Os01g0170000,85,85,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os01g0348700,64,64,True
Os04g0578000,97,97,True
Os02g0276500,139,139,True
Os09g0325700,110,110,True
Unknown,0,0,True
Unknown,0,0,True
Os02g0624300,31,31,True
Os03g0285800,13,13,True
Os07g0184300,103,103,True
Os01g0170000,85,85,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os01g0136200,25,25,True
Os09g0522200,2,2,True
Os01g0292700,66,66,True
Os01g0884300,11,11,True
Os01g0686800,17,17,True
Os02g0759800,134,134,True
Os05g0519700,19,19,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os04g0541700,23,23,True
Os09g0522000,8,8,True
Os11g0175500,76,76,True
Os02g0782500,21,21,True
Os04g0460600,47,47,True
Os08g0525600,44,44,True
Os02g0624300,31,31,True
Os03g0302200,63,63,True
Os12g0169400,40,40,True
Os07g0684900,46,46,True
Os04g0517100,7,7,True
Os04g0401700,14,14,True
Os10g0419300,86,86,True
Os01g0955100,27,27,True
Os04g0603200,104,104,True
Os03g0315400,15,15,True
Os04g0517100,7,7,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os03g0815100,29,29,True
Os08g0492500,5,5,True
Os03g0128700,32,32,True
Os03g0245800,95,95,True
Os04g0517100,7,7,True
Os11g0433900,30,30,True
Os11g0702100,38,38,True
Os08g0504700,72,72,True
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os01g0719100,92,92,True
Os08g0433500,350,350,True
Os05g0349800,172,172,True
Os03g0315400,15,15,True
Os03g0643300,244,244,True
Os05g0519700,19,19,True
Os01g0279400,266,266,True
Os03g0669100,18,18,True
Os02g0649300,9,9,True
Os02g0579600,28,28,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0109600,144,144,True
Os01g0184100,41,41,True
Os05g0519700,19,19,True
Os10g0563600,214,214,True
Unknown,0,0,True
Os04g0619400,313,313,True
Os09g0522200,2,2,True
Os03g0667800,152,152,True
Os09g0410300,212,212,True
Os03g0286900,10,10,True
Os02g0521300,257,257,True
Os03g0820300,3,3,True
Os01g0832000,200,200,True
Os01g0832000,200,200,True
Os01g0100900,307,307,True
Os11g0210300,102,102,True
Os06g0130100,82,82,True
Os02g0677300,48,48,True
Os07g0154100,24,24,True
Os02g0491400,222,222,True
Os02g0649300,9,9,True
Os03g0267200,26,26,True
Os12g0572000,302,302,True
Os02g0782500,21,21,True
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os06g0130100,82,82,True
Os02g0649300,9,9,True
Os08g0492500,5,5,True
Os08g0503800,225,225,True
Os03g0180800,56,56,True
Os01g0862800,330,330,True
Os12g0169400,40,40,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os02g0284600,80,80,True
Os04g0607500,196,196,True
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os02g0782500,21,21,True
Os03g0669100,18,18,True
Os01g0955100,27,27,True
Os08g0323700,241,241,True
Os03g0315400,15,15,True
Os02g0766700,16,16,True
Os04g0684900,22,22,True
Os11g0175500,76,76,True
Os02g0649300,9,9,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0390000,107,107,True
Os02g0126400,6,6,True
Os09g0258600,54,54,True
Os03g0315400,15,15,True
Os05g0381400,43,43,True
Os02g0202500,117,117,True
Os04g0682800,248,248,True
Os02g0782500,21,21,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os02g0551100,259,259,True
Os03g0820300,3,3,True
Os03g0337800,108,108,True
Os03g0576700,73,73,True
Os02g0126400,6,6,True
Os11g0702100,38,38,True
Os11g0433900,30,30,True
Os01g0182600,51,51,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os02g0766700,16,16,True
Os01g0823900,224,224,True
Os02g0579600,28,28,True
Os09g0522000,8,8,True
Os01g0136200,25,25,True
Os03g0390000,107,107,True
Os01g0699100,1,1,True
Os07g0154100,24,24,True
Os03g0267000,12,12,True
Os11g0702100,38,38,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os06g0274000,133,133,True
Os02g0624300,31,31,True
Os03g0820300,3,3,True
Os08g0323700,241,241,True
Os02g0649300,9,9,True
Os04g0517100,7,7,True
Os02g0291400,251,251,True
Os01g0841500,268,268,True
Os04g0473400,91,91,True
Os02g0758000,20,20,True
Os09g0258600,54,54,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os03g0644400,328,47,False
Os02g0759000,59,59,True
Os01g0279400,266,266,True
Os05g0149600,277,277,True
Os09g0456200,206,206,True
Os09g0522200,2,2,True
Os02g0215900,371,371,True
Os03g0267000,12,12,True
Os08g0546800,124,124,True
Os08g0492500,5,5,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os03g0337800,108,108,True
Os10g0465800,55,55,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os03g0680800,49,49,True
Os07g0684900,46,46,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os01g0962600,123,123,True
Os02g0782500,21,21,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os04g0401700,14,14,True
Os03g0230300,37,37,True
Os03g0267200,26,26,True
Os01g0348700,64,64,True
Os08g0525600,44,44,True
Os02g0624300,31,31,True
Os02g0782500,21,21,True
Os06g0195800,295,295,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os02g0624300,31,31,True
Os02g0576700,36,36,True
Os01g0136200,25,25,True
Os02g0766700,16,16,True
Os05g0125000,292,292,True
Os05g0476700,4,4,True
Os02g0606700,68,68,True
Os05g0381400,43,43,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os01g0571300,99,99,True
Os02g0579600,28,28,True
Os01g0626400,50,50,True
Os03g0230300,37,37,True
Os05g0421600,213,213,True
Os05g0519700,19,19,True
Os05g0381400,43,43,True
Os02g0576700,36,36,True
Os02g0758000,20,20,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os07g0685700,57,57,True
Os04g0603200,104,104,True
Os04g0517100,7,7,True
Os04g0584600,169,169,True
Os08g0492500,5,5,True
Os03g0669100,18,18,True
Os03g0681900,115,115,True
Os02g0606700,68,68,True
Os03g0669200,93,93,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os05g0129300,183,183,True
Unknown,0,0,True
Os02g0782500,21,21,True
Os07g0154100,24,24,True
Os02g0669100,84,84,True
Os09g0522200,2,2,True
Os06g0643900,254,254,True
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os02g0284600,80,80,True
Os02g0649300,9,9,True
Os01g0184100,41,41,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os04g0541700,23,23,True
Os04g0107900,34,34,True
Os04g0460600,47,47,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0286900,10,10,True
Os06g0130100,82,82,True
Os02g0662000,166,166,True
Os01g0205700,33,33,True
Os02g0766700,16,16,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os02g0649300,9,9,True
Os09g0522000,8,8,True
Os05g0519700,19,19,True
Os08g0504700,72,72,True
Os01g0699100,1,1,True
Os03g0818400,126,126,True
Os04g0607500,196,196,True
Os05g0476700,4,4,True
Os01g0648000,194,194,True
Os03g0669100,18,18,True
Os05g0556900,74,74,True
Os04g0684900,22,22,True
Os01g0699100,1,1,True
Os01g0805600,42,42,True
Os03g0815100,29,29,True
Os07g0184300,103,103,True
Os01g0955100,27,27,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os11g0175500,76,76,True
Os03g0230300,37,37,True
Os01g0136200,25,25,True
Os11g0433900,30,30,True
Os01g0769900,221,221,True
Os03g0315400,15,15,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os03g0245800,95,95,True
Os03g0267200,26,26,True
Os07g0184300,103,103,True
Os04g0107900,34,34,True
Os01g0626400,50,50,True
Os03g0286900,10,10,True
Os03g0315400,15,15,True
Os02g0576700,36,36,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os01g0549700,89,89,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os03g0276500,101,101,True
Os03g0363600,329,329,True
Os08g0492500,5,5,True
Os06g0127100,118,118,True
Os03g0315400,15,15,True
Os04g0517100,7,7,True
Os10g0456800,370,370,True
Os02g0478600,150,150,True
Os01g0955100,27,27,True
Os02g0758000,20,20,True
Os03g0576700,73,73,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os04g0538000,67,67,True
Os03g0267000,12,12,True
Os03g0161900,151,151,True
Unknown,0,0,True
Os02g0478600,150,150,True
Os03g0820300,3,3,True
Os03g0267200,26,26,True
Os01g0276800,163,163,True
Os01g0884300,11,11,True
Os01g0292700,66,66,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os04g0541700,23,23,True
Os05g0381400,43,43,True
Os09g0522000,8,8,True
Os04g0460600,47,47,True
Os01g0292700,66,66,True
Os04g0401700,14,14,True
Os02g0677300,48,48,True
Os06g0682900,53,53,True
Os02g0649300,9,9,True
Os04g0600200,173,173,True
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os08g0525600,44,44,True
Os03g0315400,15,15,True
Os08g0546800,124,124,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0667800,152,152,True
Os03g0782500,312,312,True
Os05g0455500,201,201,True
Os08g0525600,44,44,True
Os04g0541700,23,23,True
Os04g0401700,14,14,True
Os02g0766700,16,16,True
Os05g0476700,4,4,True
Os04g0107900,34,34,True
Os07g0685700,57,57,True
Os05g0476700,4,4,True
Os09g0109600,81,81,True
Os01g0968800,79,79,True
Os04g0620700,70,70,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os07g0559700,125,125,True
Os03g0815100,29,29,True
Os01g0699100,1,1,True
Os04g0452100,199,199,True
Os03g0836200,308,18,False
Os07g0154100,24,24,True
Os01g0292700,66,66,True
Os01g0136200,25,25,True
Os03g0815100,29,29,True
Os01g0559500,218,218,True
Os03g0128700,32,32,True
Os06g0127100,118,118,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os09g0542000,71,71,True
Os04g0401700,14,14,True
Os04g0538000,67,67,True
Os03g0230300,37,37,True
Os03g0815100,29,29,True
Os03g0815100,29,29,True
Os02g0782500,21,21,True
Os04g0684900,22,22,True
Os02g0622300,69,69,True
Os02g0579600,28,28,True
Os05g0519700,19,19,True
Os12g0169400,40,40,True
Os02g0782500,21,21,True
Os04g0401700,14,14,True
Os03g0390000,107,107,True
Os01g0136200,25,25,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os03g0820300,3,3,True
Os02g0810900,195,195,True
Os03g0815100,29,29,True
Os04g0541700,23,23,True
Os01g0955100,27,27,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os11g0702100,38,38,True
Os03g0286900,10,10,True
Os03g0815100,29,29,True
Os03g0337800,108,108,True
Os03g0285800,13,13,True
Os01g0348700,64,64,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os07g0684900,46,46,True
Os09g0258600,54,54,True
Unknown,0,0,True
Os09g0109600,81,81,True
Os02g0649300,9,9,True
Os02g0576700,36,36,True
Os06g0682900,53,53,True
Os02g0126400,6,6,True
Os08g0504700,72,72,True
Os01g0840700,61,61,True
Os02g0126400,6,6,True
Os11g0433900,30,30,True
Unknown,0,0,True
Os01g0948400,270,270,True
Os02g0782500,21,21,True
Os02g0649300,9,9,True
Os03g0808900,77,77,True
Os10g0419300,86,86,True
Os03g0735300,120,120,True
Unknown,0,0,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os04g0540900,88,88,True
Os01g0955100,27,27,True
Os04g0531400,188,188,True
Unknown,0,0,True
Os04g0540900,88,88,True
Os09g0522200,2,2,True
Os06g0662200,83,83,True
Os01g0884300,11,11,True
Os04g0401700,14,14,True
Os04g0498600,267,267,True
Os03g0390000,107,107,True
Os04g0659100,159,159,True
Os09g0522000,8,8,True
Os01g0205700,33,33,True
Os04g0584600,169,169,True
Os03g0820300,3,3,True
Os03g0286900,10,10,True
Os02g0579600,28,28,True
Os02g0646400,344,344,True
Os02g0759800,134,134,True
Os04g0107900,34,34,True
Os01g0955100,27,27,True
Os02g0758000,20,20,True
Os09g0413500,65,65,True
Os02g0551100,259,259,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os10g0419300,86,86,True
Os02g0576700,36,36,True
Os01g0104100,78,78,True
Os01g0884300,11,11,True
Os06g0593100,352,352,True
Os01g0699100,1,1,True
Os01g0626400,50,50,True
Os03g0230300,37,37,True
Os07g0569700,193,193,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os02g0649300,9,9,True
Os02g0284600,80,80,True
Os04g0517100,7,7,True
Os03g0820300,3,3,True
Os11g0523700,100,100,True
Os03g0267200,26,26,True
Os01g0757500,179,179,True
Os12g0169400,40,40,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0279400,266,266,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os08g0118000,62,62,True
Os01g0884300,11,11,True
Os03g0128700,32,32,True
Os04g0448900,297,297,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os02g0104700,323,323,True
Os05g0519700,19,19,True
Os09g0413500,65,65,True
Os04g0401700,14,14,True
Os02g0782500,21,21,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os03g0170900,127,127,True
Os01g0184100,41,41,True
Os03g0267000,12,12,True
Os03g0741100,184,184,True
Os03g0302200,63,63,True
Os06g0130100,82,82,True
Os04g0538000,67,67,True
Os09g0522000,8,8,True
Os01g0955100,27,27,True
Os01g0141000,128,128,True
Os01g0699100,1,1,True
Os02g0758000,20,20,True
Os03g0315400,15,15,True
Os03g0681900,115,115,True
Os02g0766700,16,16,True
Os01g0100700,109,109,True
Os04g0428950,186,47,False
Os02g0126400,6,6,True
Os05g0381400,43,43,True
Os05g0381400,43,43,True
Os02g0649300,9,9,True
Os02g0804100,190,190,True
Os07g0561300,149,149,True
Os03g0230300,37,37,True
Os03g0285800,13,13,True
Os09g0413500,65,65,True
Os03g0179400,334,334,True
Os02g0126400,6,6,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os12g0169400,40,40,True
Os04g0107900,34,34,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os07g0684900,46,46,True
Os08g0559200,178,178,True
Os01g0719100,92,92,True
Os03g0276500,101,101,True
Os09g0522200,2,2,True
Os06g0274000,133,133,True
Os04g0684900,22,22,True
Os02g0766700,16,16,True
Os07g0161600,96,96,True
Os09g0522000,8,8,True
Os03g0230300,37,37,True
Os01g0170000,85,85,True
Os03g0820500,122,122,True
Os03g0180800,56,56,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os09g0522200,2,2,True
Os04g0538000,67,67,True
Os01g0699100,1,1,True
Os08g0199525,140,140,True
Os04g0460600,47,47,True
Os04g0460600,47,47,True
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os02g0126400,6,6,True
Os01g0184100,41,41,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os06g0319700,75,75,True
Os02g0766700,16,16,True
Os02g0661100,58,58,True
Os02g0753800,299,299,True
Unknown,0,0,True
Os01g0136200,25,25,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os06g0319700,75,75,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os04g0460600,47,47,True
Os03g0309200,275,275,True
Os04g0578000,97,97,True
Os06g0625900,273,273,True
Os01g0307500,238,238,True
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os07g0523300,105,105,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os03g0302200,63,63,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os02g0661100,58,58,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os03g0576700,73,73,True
Os02g0758000,20,20,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os12g0169400,40,40,True
Os03g0285800,13,13,True
Os01g0136200,25,25,True
Os06g0662200,83,83,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os01g0348700,64,64,True
Os03g0267000,12,12,True
Os05g0381400,43,43,True
Os09g0522200,2,2,True
Os12g0169400,40,40,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os02g0759000,59,59,True
Os03g0285800,13,13,True
Unknown,0,0,True
Os02g0624300,31,31,True
Os11g0702100,38,38,True
Os03g0737200,271,271,True
Os06g0211200,87,87,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os07g0161600,96,96,True
Os05g0476700,4,4,True
Os05g0542500,35,35,True
Os11g0140400,137,137,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os01g0968800,79,79,True
Os03g0285800,13,13,True
Os05g0542500,35,35,True
Os02g0782500,21,21,True
Os06g0127100,118,118,True
Os12g0169400,40,40,True
Os03g0820300,3,3,True
Os05g0542500,35,35,True
Os03g0667800,152,152,True
Os01g0606900,203,203,True
Os09g0109600,81,81,True
Os03g0741100,184,184,True
Os11g0175500,76,76,True
Os05g0476700,4,4,True
Os01g0837500,181,181,True
Os11g0702100,38,38,True
Os02g0579600,28,28,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os02g0576700,36,36,True
Os07g0154100,24,24,True
Os01g0686800,17,17,True
Os01g0136200,25,25,True
Os03g0315400,15,15,True
Os01g0955100,27,27,True
Os01g0851000,129,129,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os05g0125000,292,292,True
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os03g0267200,26,26,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os01g0626400,50,50,True
Os03g0610400,198,198,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os05g0421600,213,213,True
Os03g0267000,12,12,True
Os01g0220300,158,158,True
Os02g0579600,28,28,True
Os05g0381400,43,43,True
Os01g0549700,89,89,True
Os03g0267200,26,26,True
Os01g0837500,181,181,True
