OsID,True Class,Predicted Class,True/False
Os02g0832800,220,220,True
Os03g0820300,2,2,True
Os02g0661100,56,56,True
Os01g0699100,0,0,True
Os04g0684900,21,21,True
Os02g0758000,19,19,True
Os03g0319400,200,200,True
Os01g0699100,0,0,True
Os02g0782500,20,20,True
Os03g0815100,28,28,True
Os06g0211200,86,86,True
Os09g0522200,1,1,True
Os03g0315400,14,14,True
Os01g0136200,24,24,True
Os09g0522200,1,1,True
Os10g0521000,51,51,True
Os01g0626400,49,49,True
Os02g0624300,29,29,True
Os02g0274900,179,179,True
Os04g0401700,13,13,True
Os11g0433900,30,30,True
Os02g0804100,186,186,True
Os02g0622500,89,89,True
Os01g0805600,41,41,True
Os08g0492500,4,4,True
Os01g0686800,16,16,True
Os04g0401700,13,13,True
Os02g0766700,15,15,True
Os02g0661100,56,56,True
Os03g0267200,25,25,True
Os01g0839100,194,194,True
Os03g0315400,14,14,True
Os10g0419300,85,85,True
Os10g0370500,242,242,True
Os03g0286900,9,9,True
Os04g0107900,33,33,True
Os05g0542500,34,34,True
Os05g0556900,73,73,True
Os11g0210300,100,100,True
Os07g0684900,45,45,True
Os05g0542500,34,34,True
Os06g0682900,52,52,True
Os04g0401700,13,13,True
Os08g0344100,92,92,True
Os01g0699100,0,0,True
Os03g0128700,31,31,True
Os03g0128700,31,31,True
Os01g0270100,115,115,True
Os08g0492500,4,4,True
Os03g0681900,114,114,True
Os05g0519700,18,18,True
Os05g0542500,34,34,True
Os06g0319700,74,74,True
Os06g0274000,132,132,True
Os03g0170900,121,121,True
Os03g0820300,2,2,True
Os02g0766700,15,15,True
Os02g0649300,8,8,True
Os02g0126400,5,5,True
Os02g0126400,5,5,True
Os10g0177200,142,142,True
Os01g0699100,0,0,True
Os04g0541700,22,22,True
Os02g0126400,5,5,True
Os01g0823900,227,227,True
Os06g0682900,52,52,True
Os04g0684900,21,21,True
Os01g0307500,238,238,True
Os12g0169400,39,39,True
Os04g0659100,160,160,True
Os04g0541700,22,22,True
Os05g0476700,3,3,True
Os03g0815100,28,28,True
Os03g0390000,106,106,True
Os04g0517100,6,6,True
Os03g0820300,2,2,True
Os09g0413500,65,65,True
Os04g0517100,6,6,True
Os09g0522000,7,7,True
Os04g0517100,6,6,True
Os05g0556900,73,73,True
Os01g0136200,24,24,True
Os02g0126400,5,5,True
Os05g0476700,3,3,True
Os03g0285800,12,12,True
Os04g0517100,6,6,True
Os04g0668900,171,171,True
Os03g0818400,128,128,True
Os04g0603200,103,103,True
Os03g0815100,28,28,True
Os05g0149600,274,274,True
Os09g0522200,1,1,True
Os08g0323700,239,277,False
Os02g0649300,8,8,True
Os04g0517100,6,6,True
Os12g0179800,307,307,True
Os03g0267000,11,11,True
Os02g0758000,19,19,True
Os01g0686800,16,16,True
Os09g0522000,7,7,True
Os02g0126400,5,5,True
Os03g0267000,11,11,True
Os04g0517100,6,6,True
Os03g0267000,11,11,True
Os02g0758000,19,19,True
Os04g0684900,21,21,True
Os03g0820300,2,2,True
Os04g0684900,21,21,True
Os02g0759000,58,58,True
Os03g0267000,11,11,True
Os04g0401700,13,13,True
Os02g0701300,44,44,True
Os03g0286900,9,9,True
Os02g0701300,44,44,True
Os01g0884300,10,10,True
Os03g0315400,14,14,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os03g0180800,55,55,True
Os03g0820300,2,2,True
Os01g0823900,227,227,True
Os04g0401700,13,13,True
Os02g0758000,19,19,True
Os08g0118000,61,61,True
Os05g0476700,3,3,True
Os03g0179400,333,333,True
Os04g0107900,33,33,True
Os04g0517100,6,6,True
Os01g0840700,59,59,True
Os01g0205700,32,32,True
Os03g0598800,156,156,True
Os06g0528600,201,201,True
Os01g0968800,78,78,True
Os04g0517100,6,6,True
Os03g0297100,223,223,True
Os03g0643300,240,240,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os02g0677300,47,49,False
Os01g0136200,24,24,True
Os12g0169400,39,39,True
Os01g0840700,59,59,True
Os02g0782500,20,20,True
Os01g0699100,0,0,True
Os02g0622500,89,89,True
Os08g0344100,92,92,True
Os02g0758000,19,19,True
Os01g0884300,10,10,True
Os03g0820300,2,2,True
Os05g0556900,73,73,True
Os06g0211200,86,86,True
Os04g0107900,33,33,True
Os02g0649300,8,8,True
Os07g0604700,266,266,True
Os08g0504700,71,71,True
Os09g0109600,81,81,True
Os08g0492500,4,4,True
Os08g0492500,4,4,True
Os03g0315400,14,14,True
Os09g0258600,53,53,True
Os05g0488800,283,283,True
Os01g0210700,260,260,True
Os03g0267000,11,11,True
Os01g0757500,178,178,True
Os01g0699100,0,0,True
Os03g0180800,55,55,True
Os02g0810900,192,192,True
Os01g0606900,206,206,True
Os07g0154100,23,23,True
Os02g0782500,20,20,True
Os11g0210300,100,100,True
Os03g0329200,38,38,True
Os11g0433900,30,30,True
Os02g0782500,20,20,True
Os09g0522200,1,1,True
Os02g0126400,5,5,True
Os08g0504700,71,71,True
Os03g0286900,9,9,True
Os02g0782500,20,20,True
Os12g0169400,39,39,True
Os05g0476700,3,3,True
Os02g0782500,20,20,True
Os02g0758000,19,19,True
Os02g0815000,133,133,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os02g0622300,69,69,True
Os07g0684900,45,45,True
Os02g0649300,8,8,True
Os02g0662000,163,163,True
Os01g0183400,185,232,False
Os05g0542500,34,34,True
Os02g0126400,5,5,True
Os03g0329200,38,38,True
Os03g0337800,107,107,True
Os08g0492500,4,4,True
Os12g0169400,39,39,True
Os04g0401700,13,13,True
Os11g0528700,229,229,True
Os04g0668900,171,171,True
Os12g0169400,39,39,True
Os04g0517100,6,6,True
Os02g0669100,84,84,True
Os05g0381400,42,42,True
Os01g0686800,16,16,True
Os05g0476700,3,3,True
Os02g0782500,20,20,True
Os05g0322900,233,233,True
Os01g0699100,0,0,True
Os03g0166000,60,60,True
Os03g0680800,48,48,True
Os09g0522200,1,1,True
Os02g0304900,337,337,True
Os11g0433900,30,30,True
Os08g0492500,4,4,True
Os03g0286900,9,9,True
Os01g0205700,32,32,True
Os05g0476700,3,3,True
Os01g0659900,275,275,True
Os02g0759800,139,139,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os04g0521100,312,312,True
Os05g0519700,18,18,True
Os01g0810300,326,326,True
Os06g0246500,146,146,True
Os02g0126400,5,5,True
Os09g0522200,1,1,True
Os02g0622300,69,69,True
Os03g0207250,190,190,True
Os09g0522000,7,7,True
Os02g0126400,5,5,True
Os09g0325700,110,110,True
Os03g0245800,94,94,True
Os09g0555500,254,254,True
Os01g0184100,40,40,True
Os06g0319700,74,74,True
Os03g0302200,62,62,True
Os09g0522000,7,7,True
Os03g0669100,17,17,True
Os03g0815100,28,28,True
Os08g0492500,4,4,True
Os02g0624300,29,29,True
Os03g0267200,25,25,True
Os03g0267000,11,11,True
Os01g0136200,24,24,True
Os04g0684900,21,21,True
Os01g0177900,282,282,True
Os02g0661100,56,56,True
Os04g0464200,208,208,True
Os01g0205700,32,32,True
Os08g0112700,235,235,True
Os02g0126400,5,5,True
Os04g0517100,6,6,True
Os07g0684900,45,45,True
Os02g0759000,58,58,True
Os02g0782500,20,20,True
Os04g0107900,33,33,True
Os03g0669100,17,17,True
Os01g0686800,16,16,True
Os03g0286900,9,9,True
Os08g0492500,4,4,True
Os02g0766700,15,15,True
Os05g0129300,183,183,True
Os05g0542500,34,34,True
Os02g0782500,20,20,True
Os09g0522200,1,1,True
Os01g0606900,206,206,True
Os02g0624300,29,29,True
Os04g0541700,22,22,True
Os03g0267000,11,11,True
Os02g0758000,19,19,True
Os03g0667800,151,151,True
Os03g0267200,25,25,True
Os04g0401700,13,13,True
Os07g0684900,45,45,True
Os01g0955100,26,26,True
Os03g0267200,25,25,True
Os02g0782500,20,20,True
Os11g0704500,328,328,True
Os08g0433500,341,341,True
Os02g0649300,8,8,True
Os05g0519700,18,18,True
Os12g0572000,301,277,False
Os09g0325700,110,110,True
Os01g0549700,87,87,True
Os02g0649300,8,8,True
Os09g0522200,1,1,True
Os03g0598800,156,156,True
Os05g0476700,3,3,True
Os09g0258600,53,53,True
Os08g0118000,61,61,True
Os03g0669100,17,17,True
Os01g0805600,41,41,True
Os03g0230500,176,176,True
Os03g0267000,11,11,True
Os04g0517100,6,6,True
Os06g0682900,52,52,True
Os04g0460600,46,46,True
Os03g0161900,152,152,True
Os01g0104100,77,77,True
Os01g0884300,10,10,True
Os04g0684500,205,205,True
Os02g0579600,27,27,True
Os04g0684900,21,21,True
Os11g0433900,30,30,True
Os01g0955100,26,26,True
Os01g0955100,26,26,True
Os03g0267000,11,11,True
Os09g0522200,1,1,True
Os04g0684500,205,205,True
Os04g0517100,6,6,True
Os03g0669100,17,17,True
Os09g0522200,1,1,True
Os03g0285800,12,12,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os04g0517100,6,6,True
Os03g0230300,36,36,True
Os06g0130100,82,82,True
Os07g0163000,209,209,True
Os02g0649300,8,8,True
Os02g0649300,8,8,True
Os04g0684900,21,21,True
Os03g0735300,119,119,True
Os03g0286900,9,9,True
Os04g0531400,187,187,True
Os03g0820300,2,2,True
Os03g0267000,11,11,True
Os06g0653000,278,278,True
Os09g0522000,7,7,True
Os04g0401700,13,13,True
Os02g0701300,44,44,True
Os01g0699100,0,0,True
Os03g0267000,11,11,True
Os03g0285800,12,12,True
Os04g0637300,169,169,True
Os01g0699100,0,0,True
Os07g0161600,95,95,True
Os04g0538000,66,66,True
Os11g0523700,99,99,True
Os01g0205700,32,32,True
Os02g0804100,186,186,True
Os12g0169400,39,39,True
Os01g0955100,26,26,True
Os03g0315400,14,14,True
Os04g0684900,21,21,True
Os07g0569700,193,193,True
Os02g0126400,5,5,True
Os03g0267000,11,11,True
Os03g0285800,12,12,True
Os03g0815100,28,28,True
Os05g0542500,34,34,True
Os03g0669200,93,93,True
Os06g0211200,86,86,True
Os01g0823300,204,204,True
Os04g0460600,46,46,True
Os01g0955100,26,26,True
Os09g0286400,154,154,True
Os09g0522000,7,7,True
Os08g0199525,135,135,True
Os02g0622300,69,69,True
Os01g0884300,10,10,True
Os05g0476700,3,3,True
Os03g0669100,17,17,True
Os07g0694000,305,305,True
Os04g0464200,208,208,True
Os08g0559200,177,177,True
Os01g0612600,315,315,True
Os03g0267200,25,25,True
Os09g0522000,7,7,True
Os03g0576700,72,72,True
Os05g0476700,3,3,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os03g0669100,17,17,True
Os03g0267000,11,11,True
Os07g0569700,193,193,True
Os03g0170900,121,121,True
Os03g0315400,14,14,True
Os03g0267200,25,25,True
Os04g0684900,21,21,True
Os02g0759000,58,58,True
Os02g0766700,15,15,True
Os09g0522200,1,1,True
Os01g0719100,91,91,True
Os04g0517100,6,6,True
Os01g0626400,49,49,True
Os02g0782500,20,20,True
Os01g0136200,24,24,True
Os08g0374600,147,147,True
Os01g0279900,224,224,True
Os01g0699100,0,0,True
Os08g0492500,4,4,True
Os05g0476700,3,3,True
Os03g0576700,72,72,True
Os08g0492500,4,4,True
Os03g0315400,14,14,True
Os05g0476700,3,3,True
Os04g0541700,22,22,True
Os01g0741900,159,159,True
Os03g0680800,48,48,True
Os03g0820300,2,2,True
Os04g0684900,21,21,True
Os05g0381400,42,42,True
Os01g0686800,16,16,True
Os02g0736400,285,285,True
Os02g0766700,15,15,True
Os03g0329200,38,38,True
Os08g0199300,136,136,True
Os01g0884300,10,10,True
Os03g0815100,28,28,True
Os04g0401700,13,13,True
Os12g0150200,211,211,True
Os09g0522200,1,1,True
Os05g0476700,3,3,True
Os01g0962600,126,126,True
Os01g0699100,0,0,True
Os02g0758000,19,19,True
Os02g0758000,19,19,True
Os05g0476700,3,3,True
Os04g0448900,296,296,True
Os05g0476700,3,3,True
Os04g0428950,184,184,True
Os03g0109600,143,143,True
Os02g0462800,188,47,False
Os04g0107900,33,33,True
Os03g0286900,9,9,True
Os04g0460600,46,46,True
Os04g0684900,21,21,True
Os02g0758000,19,19,True
Os08g0525600,43,43,True
Os03g0267200,25,25,True
Os03g0667800,151,151,True
Os09g0555500,254,254,True
Os01g0884300,10,10,True
Os01g0884300,10,10,True
Os11g0702100,37,37,True
Os08g0525600,43,43,True
Os01g0699100,0,0,True
Os02g0766700,15,15,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os11g0482000,137,137,True
Os10g0419300,85,85,True
Os03g0820300,2,2,True
Os02g0126400,5,5,True
Os09g0413500,65,65,True
Os02g0198900,97,97,True
Os08g0199525,135,135,True
Os05g0276500,112,112,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os03g0128700,31,31,True
Os04g0401700,13,13,True
Os04g0603200,103,103,True
Os10g0419300,85,85,True
Os04g0401700,13,13,True
Os05g0476700,3,3,True
Os08g0525600,43,43,True
Os03g0267200,25,25,True
Os03g0820300,2,2,True
Os04g0538000,66,66,True
Os03g0267000,11,11,True
Os03g0669100,17,17,True
Os08g0199300,136,136,True
Os02g0758000,19,19,True
Os01g0699100,0,0,True
Os02g0782500,20,20,True
Os07g0154100,23,23,True
Os02g0649300,8,8,True
Os03g0808900,76,76,True
Os04g0684900,21,21,True
Os02g0677300,47,47,True
Os02g0701300,44,44,True
Os03g0128700,31,31,True
Os01g0348700,63,63,True
Os01g0184100,40,40,True
Os04g0460600,46,46,True
Os09g0522000,7,7,True
Os03g0315400,14,14,True
Os06g0211200,86,86,True
Os02g0579600,27,27,True
Os07g0523300,104,104,True
Os02g0766700,15,15,True
Os09g0522000,7,7,True
Os01g0955100,26,26,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os02g0126400,5,5,True
Os11g0433900,30,30,True
Os02g0126400,5,5,True
Os01g0205700,32,32,True
Os07g0161600,95,95,True
Os09g0522000,7,7,True
Os02g0624300,29,29,True
Os03g0329200,38,38,True
Os03g0576700,72,72,True
Os03g0286900,9,9,True
Os03g0669100,17,17,True
Os03g0669200,93,93,True
Os05g0531000,351,351,True
Os04g0600200,168,168,True
Os02g0766700,15,15,True
Os04g0659900,244,244,True
Os02g0758000,19,19,True
Os04g0498600,268,366,False
Os05g0519700,18,18,True
Os03g0286900,9,9,True
Os03g0815100,28,28,True
Os05g0519700,18,18,True
Os03g0820300,2,2,True
Os05g0476700,3,3,True
Os01g0867300,148,148,True
Os01g0805600,41,41,True
Os02g0758000,19,19,True
Os12g0150200,211,211,True
Os01g0699100,0,0,True
Os05g0150500,323,323,True
Os03g0820300,2,2,True
Os11g0446000,153,153,True
Os05g0421600,216,216,True
Os01g0884300,10,10,True
Os01g0165000,263,263,True
Os05g0476700,3,3,True
Os05g0455500,207,207,True
Os05g0455500,207,207,True
Os03g0836200,306,306,True
Os07g0184300,102,102,True
Os06g0662200,79,79,True
Os03g0680800,48,48,True
Os01g0136200,24,24,True
Os01g0559550,218,218,True
Os03g0286900,9,9,True
Os01g0955100,26,26,True
Os11g0592200,302,302,True
Os04g0684900,21,21,True
Os01g0884300,10,10,True
Os02g0649300,8,8,True
Os06g0662200,79,79,True
Os03g0286900,9,9,True
Os02g0126400,5,5,True
Os03g0297100,223,223,True
Os07g0685700,57,57,True
Os02g0655200,331,331,True
Os01g0184100,40,40,True
Os04g0684900,21,21,True
Os03g0820300,2,2,True
Os09g0109600,81,81,True
Os02g0134200,199,199,True
Os04g0107900,33,33,True
Os03g0286900,9,9,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os04g0684900,21,21,True
Os05g0519700,18,18,True
Os02g0579600,27,27,True
Os02g0731200,234,234,True
Os02g0766700,15,15,True
Os01g0686800,16,16,True
Os04g0541700,22,22,True
Os03g0808900,76,76,True
Os03g0286900,9,9,True
Os09g0522200,1,1,True
Os03g0820300,2,2,True
Os05g0476700,3,3,True
Os03g0337800,107,107,True
Os04g0517100,6,6,True
Os10g0465800,54,54,True
Os02g0766700,15,15,True
Os08g0525600,43,43,True
Os06g0127100,116,116,True
Os03g0250000,258,258,True
Os04g0684900,21,21,True
Os03g0286900,9,9,True
Os03g0285800,12,12,True
Os03g0799700,253,253,True
Os05g0476700,3,3,True
Os01g0100700,108,108,True
Os05g0556900,73,73,True
Os04g0517100,6,6,True
Os03g0329200,38,38,True
Os02g0624300,29,29,True
Os10g0521000,51,51,True
Os01g0805600,41,41,True
Os04g0517100,6,6,True
Os01g0686800,16,16,True
Os08g0503800,225,225,True
Os03g0815100,28,28,True
Os02g0649300,8,8,True
Os03g0267200,25,25,True
Os03g0337800,107,107,True
Os09g0522200,1,1,True
Os01g0136200,24,24,True
Os03g0285800,12,12,True
Os03g0329200,38,38,True
Os05g0476700,3,3,True
Os01g0686800,16,16,True
Os02g0759800,139,139,True
Os03g0128700,31,31,True
Os05g0476700,3,3,True
Os02g0731200,234,234,True
Os03g0286900,9,9,True
Os09g0522000,7,7,True
Os02g0122100,259,259,True
Os02g0658800,265,265,True
Os01g0719100,91,91,True
Os02g0782500,20,20,True
Os10g0465800,54,54,True
Os09g0522000,7,7,True
Os03g0286900,9,9,True
Os03g0267000,11,11,True
Os03g0363600,330,330,True
Os03g0166000,60,60,True
Os04g0498600,268,366,False
Os04g0560600,270,270,True
Os01g0823300,204,204,True
Os03g0820300,2,2,True
Os03g0140400,369,369,True
Os03g0285800,12,12,True
Os07g0559700,125,125,True
Os02g0126400,5,5,True
Os03g0230300,36,36,True
Os01g0699100,0,0,True
Os01g0100700,108,108,True
Os03g0180800,55,55,True
Os02g0126400,5,5,True
Os02g0766700,15,15,True
Os01g0626400,49,49,True
Os04g0460600,46,46,True
Os03g0315400,14,14,True
Os03g0267200,25,25,True
Os04g0401700,13,13,True
Os03g0820300,2,2,True
Os03g0285800,12,12,True
Os08g0546800,120,120,True
Os04g0684900,21,21,True
Os04g0517100,6,6,True
Os05g0476700,3,3,True
Os05g0519700,18,18,True
Os03g0315400,14,14,True
Os11g0702100,37,37,True
Os01g0955100,26,26,True
Os09g0413500,65,65,True
Os02g0701300,44,44,True
Os03g0128700,31,31,True
Os04g0684900,21,21,True
Os02g0618400,292,292,True
Os02g0126400,5,5,True
Os03g0820300,2,2,True
Os03g0128700,31,31,True
Os03g0230300,36,36,True
Os03g0267200,25,25,True
Os01g0686800,16,16,True
Os04g0590400,293,293,True
Os08g0492500,4,4,True
Os02g0622300,69,69,True
Os08g0525600,43,43,True
Os02g0649300,8,8,True
Os03g0820300,2,2,True
Os08g0492500,4,4,True
Os01g0699100,0,0,True
Os02g0758000,19,19,True
Os11g0523700,99,99,True
Os03g0815100,28,28,True
Os01g0182600,50,50,True
Os11g0702100,37,37,True
Os10g0563600,212,212,True
Os02g0758000,19,19,True
Os08g0525600,43,43,True
Os03g0230300,36,36,True
Os02g0782500,20,20,True
Os08g0492500,4,4,True
Os02g0126400,5,5,True
Os02g0661100,56,56,True
Os07g0523300,104,104,True
Os09g0522000,7,7,True
Os04g0637300,169,169,True
Os02g0126400,5,5,True
Os05g0519700,18,18,True
Os01g0270100,115,115,True
Os02g0622300,69,69,True
Os08g0344100,92,92,True
Os02g0766700,15,15,True
Os04g0517100,6,6,True
Os05g0476700,3,3,True
Os02g0766700,15,15,True
Os03g0741100,182,182,True
Os01g0699100,0,0,True
Os04g0684900,21,21,True
Os01g0136200,24,24,True
Os01g0170000,83,83,True
Os03g0820300,2,2,True
Os05g0516600,246,246,True
Os09g0522000,7,7,True
Os04g0517100,6,6,True
Os09g0109600,81,81,True
Os03g0286900,9,9,True
Os01g0805600,41,41,True
Os09g0522200,1,1,True
Os05g0519700,18,18,True
Os07g0154100,23,23,True
Os05g0542500,34,34,True
Os02g0677300,47,76,False
Os02g0766700,15,15,True
Os04g0401700,13,13,True
Os03g0815100,28,28,True
Os03g0820300,2,2,True
Os01g0884300,10,10,True
Os06g0662200,79,79,True
Os04g0668900,171,171,True
Os04g0107900,33,33,True
Os01g0686800,16,16,True
Os03g0267000,11,11,True
Os02g0126400,5,5,True
Os03g0286900,9,9,True
Os02g0649300,8,8,True
Os02g0758000,19,19,True
Os03g0576700,72,72,True
Os09g0522200,1,1,True
Os03g0170900,121,121,True
Os02g0134200,199,199,True
Os08g0492500,4,4,True
Os02g0810900,192,192,True
Os05g0519700,18,18,True
Os06g0319700,74,74,True
Os04g0541700,22,22,True
Os09g0522200,1,1,True
Os05g0381400,42,42,True
Os11g0433900,30,30,True
Os04g0603200,103,103,True
Os02g0579600,27,27,True
Os02g0126400,5,5,True
Os01g0884300,10,10,True
Os09g0522000,7,7,True
Os03g0808900,76,76,True
Os11g0702100,37,37,True
Os03g0267200,25,25,True
Os02g0624300,29,29,True
Os02g0491400,217,217,True
Os02g0766700,15,15,True
Os02g0766700,15,15,True
Os01g0699100,0,0,True
Os07g0161600,95,95,True
Os01g0955100,26,26,True
Os04g0603200,103,103,True
Os05g0542500,34,34,True
Os01g0182600,50,50,True
Os01g0884300,10,10,True
Os02g0766700,15,15,True
Os03g0230300,36,36,True
Os09g0522000,7,7,True
Os08g0492500,4,4,True
Os02g0622500,89,89,True
Os01g0884300,10,10,True
Os01g0884300,10,10,True
Os11g0210300,100,100,True
Os01g0862800,332,332,True
Os02g0126400,5,5,True
Os01g0723200,118,118,True
Os02g0766700,15,15,True
Os09g0522000,7,7,True
Os02g0215900,365,365,True
Os03g0161900,152,152,True
Os02g0579600,27,27,True
Os02g0782500,20,20,True
Os05g0556900,73,73,True
Os09g0522200,1,1,True
Os02g0126400,5,5,True
Os04g0401700,13,13,True
Os02g0606700,68,68,True
Os03g0285800,12,12,True
Os03g0667800,151,151,True
Os01g0699100,0,0,True
Os03g0161900,152,152,True
Os05g0476700,3,3,True
Os01g0955100,26,26,True
Os12g0555000,164,164,True
Os03g0267000,11,11,True
Os04g0538000,66,66,True
Os02g0649300,8,8,True
Os08g0492500,4,4,True
Os04g0401700,13,13,True
Os03g0286900,9,9,True
Os07g0154100,23,23,True
Os08g0525600,43,43,True
Os02g0649300,8,8,True
Os02g0677300,47,47,True
Os04g0538000,66,66,True
Os03g0315400,14,14,True
Os03g0680800,48,48,True
Os09g0258600,53,53,True
Os03g0286900,9,9,True
Os03g0736500,173,173,True
Os04g0517100,6,6,True
Os04g0684900,21,21,True
Os02g0701300,44,44,True
Os02g0766700,15,15,True
Os07g0559700,125,125,True
Os09g0522000,7,7,True
Os08g0492500,4,4,True
Os11g0446000,153,153,True
Os04g0619400,318,318,True
Os04g0684500,205,205,True
Os02g0701300,44,44,True
Os07g0154100,23,23,True
Os03g0315400,14,14,True
Os01g0686800,16,16,True
Os08g0492500,4,4,True
Os05g0542500,34,34,True
Os02g0661100,56,56,True
Os08g0492500,4,4,True
Os06g0130100,82,82,True
Os02g0284600,80,80,True
Os09g0542000,70,70,True
Os04g0684900,21,21,True
Os02g0649300,8,8,True
Os04g0684900,21,21,True
Os02g0649300,8,8,True
Os03g0818400,128,128,True
Os11g0433900,30,30,True
Os09g0522200,1,1,True
Os01g0832000,198,198,True
Os02g0823100,310,310,True
Os01g0136200,24,24,True
Os04g0538000,66,66,True
Os03g0267200,25,25,True
Os11g0433900,30,30,True
Os01g0667200,219,219,True
Os01g0205700,32,32,True
Os01g0723200,118,118,True
Os04g0107900,33,33,True
Os02g0649300,8,8,True
Os08g0504700,71,71,True
Os03g0315400,14,14,True
Os02g0606700,68,68,True
Os11g0702100,37,37,True
Os11g0433900,30,30,True
Os11g0433900,30,30,True
Os04g0684900,21,21,True
Os04g0541700,22,22,True
Os04g0620700,67,67,True
Os03g0815100,28,28,True
Os02g0758000,19,19,True
Os01g0184100,40,40,True
Os04g0684900,21,21,True
Os03g0315400,14,14,True
Os03g0337800,107,107,True
Os03g0267200,25,25,True
Os02g0782500,20,20,True
Os03g0267000,11,11,True
Os05g0476700,3,3,True
Os04g0607500,195,195,True
Os11g0433900,30,30,True
Os07g0154100,23,23,True
Os02g0579600,27,27,True
Os01g0699100,0,0,True
Os03g0820300,2,2,True
Os03g0286900,9,9,True
Os03g0329200,38,38,True
Os01g0884300,10,10,True
Os11g0433900,30,30,True
Os01g0100700,108,108,True
Os04g0401700,13,13,True
Os09g0413500,65,65,True
Os03g0267000,11,11,True
Os09g0522200,1,1,True
Os04g0460600,46,46,True
Os10g0465800,54,54,True
Os01g0699100,0,0,True
Os06g0130100,82,82,True
Os03g0286900,9,9,True
Os03g0230300,36,36,True
Os09g0258600,53,53,True
Os04g0517100,6,6,True
Os03g0576700,72,72,True
Os08g0118000,61,61,True
Os04g0517100,6,6,True
Os02g0624300,29,29,True
Os01g0699100,0,0,True
Os03g0737200,279,279,True
Os04g0684900,21,21,True
Os03g0286900,9,9,True
Os01g0104100,77,77,True
Os06g0211200,86,86,True
Os03g0833200,129,129,True
Os01g0699100,0,0,True
Os02g0782500,20,20,True
Os01g0699100,0,0,True
Os01g0549700,87,87,True
Os02g0579600,27,27,True
Os02g0644000,189,189,True
Os01g0699100,0,0,True
Os01g0549700,87,87,True
Os03g0820300,2,2,True
Os02g0669100,84,84,True
Os03g0267000,11,11,True
Os03g0315400,14,14,True
Os01g0841500,264,264,True
Os03g0337800,107,107,True
Os01g0173100,158,158,True
Os02g0649300,8,8,True
Os04g0107900,33,33,True
Os04g0637300,169,169,True
Os05g0476700,3,3,True
Os01g0884300,10,10,True
Os03g0815100,28,28,True
Os01g0615100,338,338,True
Os08g0199300,136,136,True
Os05g0542500,34,34,True
Os02g0579600,27,27,True
Os02g0782500,20,20,True
Os01g0292700,64,64,True
Os03g0799700,253,253,True
Os08g0492500,4,4,True
Os04g0517100,6,6,True
Os06g0211200,86,86,True
Os03g0230300,36,36,True
Os01g0968800,78,78,True
Os03g0267000,11,11,True
Os02g0512400,347,129,False
Os09g0522200,1,1,True
Os01g0182600,50,50,True
Os11g0702100,37,37,True
Os01g0648000,191,191,True
Os09g0522200,1,1,True
Os01g0686800,16,16,True
Os03g0286900,9,9,True
Os09g0109600,81,81,True
Os09g0522000,7,7,True
Os05g0476700,3,3,True
Os03g0276500,101,101,True
Os01g0955100,26,26,True
Os02g0274900,179,179,True
Os01g0184100,40,40,True
Os09g0522000,7,7,True
Os09g0522000,7,7,True
Os04g0498600,268,113,False
Os03g0820300,2,2,True
Os08g0492500,4,4,True
Os03g0302200,62,62,True
Os03g0267000,11,11,True
Os01g0205700,32,32,True
Os02g0573200,297,297,True
Os03g0286900,9,9,True
Os03g0285800,12,12,True
Os02g0649300,8,8,True
Os04g0521100,312,312,True
Os02g0758000,19,19,True
Os01g0292700,64,64,True
Os03g0315400,14,14,True
Os04g0684900,21,21,True
Os03g0230300,36,36,True
Os01g0699100,0,0,True
Os03g0286900,9,9,True
Os01g0141000,123,123,True
Os01g0805600,41,41,True
Os03g0285800,12,12,True
Os01g0183400,185,232,False
Os01g0348700,63,63,True
Os06g0662200,79,79,True
Os02g0606700,68,68,True
Os02g0649300,8,8,True
Os02g0579600,27,27,True
Os01g0851000,122,122,True
Os09g0522200,1,1,True
Os02g0782500,20,20,True
Os02g0766700,15,15,True
Os01g0270100,115,115,True
Os01g0686800,16,16,True
Os09g0325700,110,110,True
Os02g0462800,188,47,False
Os04g0517100,6,6,True
Os08g0525600,43,43,True
Os08g0525600,43,43,True
Os03g0286900,9,9,True
Os01g0839100,194,194,True
Os02g0478600,149,149,True
Os11g0702100,37,37,True
Os04g0401700,13,13,True
Os01g0292700,64,64,True
Os11g0704500,328,328,True
Os04g0517100,6,6,True
Os03g0315400,14,14,True
Os03g0285800,12,12,True
Os01g0184100,40,40,True
Os05g0542500,34,34,True
Os01g0884300,10,10,True
Os08g0492500,4,4,True
Os04g0460600,46,46,True
Os01g0757500,178,178,True
Os03g0669200,93,93,True
Os11g0210300,100,100,True
Os03g0820300,2,2,True
Os02g0759800,139,139,True
Os04g0541700,22,22,True
