OsID,True Class,Predicted Class,True/False
Os01g0136200,25,25,True
Os07g0154100,24,39,False
Os04g0517100,7,7,True
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os02g0521300,262,262,True
Os05g0556900,74,74,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os03g0805100,141,69,False
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os03g0598800,157,157,True
Os07g0154100,24,24,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os07g0154100,24,24,True
Os03g0302200,63,63,True
Os02g0758000,20,20,True
Os11g0433900,31,31,True
Os01g0699100,1,1,True
Os04g0620700,68,68,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os03g0267200,26,26,True
Os02g0758000,20,20,True
Os04g0517100,7,7,True
Os02g0677300,48,48,True
Os01g0292700,65,65,True
Os03g0815100,29,29,True
Os12g0169400,40,40,True
Os01g0955100,27,27,True
Os04g0541700,23,23,True
Os06g0682900,53,53,True
Os07g0523300,105,105,True
Os06g0528600,202,114,False
Os01g0955100,27,27,True
Os03g0285800,13,13,True
Os03g0329200,39,39,True
Os01g0358400,131,105,False
Os03g0833200,130,130,True
Os03g0179400,334,221,False
Os11g0702100,38,38,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os03g0245800,95,95,True
Os03g0161900,153,153,True
Os09g0522000,8,8,True
Os11g0702100,38,38,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os06g0130100,83,83,True
Os09g0286400,155,155,True
Os01g0173100,159,159,True
Os06g0662200,80,80,True
Os05g0519700,19,19,True
Os04g0541700,23,23,True
Os03g0820300,3,3,True
Os06g0130100,83,83,True
Os07g0684900,46,46,True
Os01g0884300,11,11,True
Os01g0884300,11,11,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os11g0446000,154,154,True
Os04g0452500,233,52,False
Os12g0555500,361,119,False
Os03g0424500,114,114,True
Os04g0541700,23,23,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os01g0140500,287,91,False
Os02g0832800,221,221,True
Os02g0759000,59,59,True
Os06g0147800,250,250,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os02g0134300,151,151,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os01g0832000,199,199,True
Os09g0522000,8,8,True
Os02g0606700,69,69,True
Os02g0579600,28,28,True
Os06g0487900,227,13,False
Os03g0815100,29,29,True
Os04g0517100,7,7,True
Os03g0128700,32,32,True
Os05g0476700,4,4,True
Os04g0452500,233,52,False
Os11g0264300,253,157,False
Os04g0517100,7,7,True
Os05g0381400,43,43,True
Os02g0126400,6,6,True
Os07g0154100,24,24,True
Os02g0579600,28,28,True
Os02g0618400,293,106,False
Unknown,0,0,True
Os09g0375100,156,156,True
Os02g0606700,69,69,True
Os02g0259900,231,140,False
Os04g0401700,14,14,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os07g0108300,282,228,False
Os09g0325700,111,19,False
Os05g0381400,43,43,True
Os01g0549700,88,88,True
Os07g0108300,282,228,False
Os04g0584600,168,13,False
Os07g0154100,24,24,True
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os03g0329200,39,39,True
Os02g0606700,69,69,True
Os02g0126400,6,6,True
Os01g0847600,277,239,False
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os08g0545500,353,42,False
Os04g0517100,7,7,True
Os01g0626400,50,50,True
Os01g0867300,149,138,False
Os03g0286900,10,10,True
Os02g0622500,90,90,True
Os03g0669100,18,18,True
Os03g0267200,26,26,True
Os03g0669200,94,94,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os01g0205700,33,33,True
Os03g0276500,102,102,True
Os01g0184100,41,41,True
Os02g0649300,9,9,True
Os02g0134200,200,200,True
Os01g0955100,27,27,True
Os05g0556900,74,74,True
Os05g0516600,247,107,False
Os03g0833200,130,354,False
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os05g0519700,19,19,True
Os03g0669100,18,18,True
Os03g0285800,13,13,True
Os08g0167500,248,42,False
Unknown,0,0,True
Os01g0837500,181,39,False
Os08g0492500,5,5,True
Os01g0686800,17,17,True
Os03g0669200,94,94,True
Os05g0207300,176,176,True
Os02g0701300,45,295,False
Os02g0622300,70,70,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os03g0794700,132,132,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os01g0884300,11,11,True
Os11g0210300,101,101,True
Os05g0556900,74,74,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os02g0753800,300,94,False
Os01g0205700,33,33,True
Os01g0805600,42,42,True
Os07g0561300,145,71,False
Os07g0163000,210,90,False
Os04g0517100,7,7,True
Os07g0476500,336,49,False
Os06g0127100,117,117,True
Os09g0279600,162,87,False
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os09g0279600,162,87,False
Os02g0758000,20,20,True
Os02g0649300,9,9,True
Os04g0684900,22,22,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os12g0555000,165,8,False
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0292700,65,65,True
Os01g0606900,207,306,False
Os04g0517100,7,7,True
Os09g0542000,71,71,True
Os01g0699100,1,1,True
Os03g0319300,343,213,False
Os01g0358400,131,160,False
Os03g0820300,3,3,True
Os04g0541700,23,23,True
Os09g0325700,111,41,False
Os09g0522200,2,2,True
Os08g0546800,121,91,False
Os01g0177900,283,190,False
Os03g0285800,13,13,True
Os01g0884300,11,11,True
Os07g0604700,267,266,False
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os04g0401700,14,14,True
Os03g0363600,331,169,False
Os08g0492500,5,5,True
Os07g0187300,232,313,False
Os01g0136200,25,25,True
Os04g0460600,47,44,False
Os09g0522200,2,2,True
Os02g0677300,48,48,True
Os04g0620700,68,68,True
Os03g0286900,10,10,True
Os01g0699100,1,1,True
Os11g0433900,31,31,True
Os03g0230300,37,37,True
Os04g0541700,23,23,True
Os02g0624300,30,30,True
Os10g0521000,52,52,True
Unknown,0,0,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os01g0292700,65,65,True
Os09g0522000,8,8,True
Os03g0286900,10,10,True
Os11g0210300,101,101,True
Os05g0476700,4,4,True
Os02g0579600,28,28,True
Os05g0476700,4,4,True
Os03g0424500,114,114,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os01g0205700,33,20,False
Os02g0701300,45,49,False
Os05g0519700,19,19,True
Os02g0661100,57,57,True
Os01g0955100,27,27,True
Os01g0840700,60,3,False
Os08g0546800,121,121,True
Os05g0531000,352,199,False
Os08g0525600,44,44,True
Os04g0401700,14,14,True
Os01g0606900,207,306,False
Os01g0686800,17,17,True
Os06g0593100,349,85,False
Os03g0820300,3,3,True
Os01g0170000,84,183,False
Os07g0154100,24,24,True
Os03g0285800,13,13,True
Os03g0815100,29,29,True
Os03g0223400,112,112,True
Os04g0452500,233,52,False
Os03g0735300,120,55,False
Os03g0267200,26,26,True
Os06g0147800,250,250,True
Os01g0136200,25,25,True
Os01g0182600,51,51,True
Os01g0184100,41,41,True
Os05g0516600,247,303,False
Os01g0173100,159,159,True
Os02g0276500,135,135,True
Os09g0522200,2,2,True
Os02g0661100,57,57,True
Os03g0820300,3,3,True
Os06g0211200,87,87,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os03g0680800,49,49,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os04g0445100,249,249,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os01g0686800,17,17,True
Os08g0118000,62,62,True
Os08g0504700,72,48,False
Os05g0519700,19,19,True
Os09g0279600,162,162,True
Os05g0476700,4,4,True
Os01g0667200,220,139,False
Os09g0522200,2,2,True
Os03g0180800,56,56,True
Unknown,0,0,True
Os02g0782500,21,21,True
Os05g0519700,19,19,True
Os02g0134200,200,200,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os02g0579600,28,28,True
Os10g0419300,86,86,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os07g0154100,24,39,False
Os01g0699100,1,1,True
Os01g0182600,51,51,True
Os03g0680800,49,47,False
Os03g0815100,29,29,True
Os01g0757500,179,108,False
Os03g0285800,13,13,True
Os02g0624300,30,30,True
Os01g0183400,186,354,False
Os04g0540900,89,89,True
Os01g0184100,41,41,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os03g0180800,56,56,True
Os01g0136200,25,25,True
Os07g0569700,194,194,True
Os04g0401700,14,14,True
Os02g0669100,85,85,True
Os01g0764800,242,20,False
Os02g0649300,9,9,True
Os01g0205700,33,20,False
Os04g0107900,34,34,True
Os03g0576700,73,73,True
Os11g0523700,100,100,True
Os02g0701300,45,49,False
Os04g0107900,34,55,False
Os10g0521000,52,52,True
Os03g0285800,13,13,True
Os01g0719100,92,92,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os11g0433900,31,31,True
Os03g0681900,115,237,False
Os05g0476700,4,4,True
Os03g0424500,114,114,True
Os03g0669100,18,18,True
Os04g0107900,34,34,True
Os05g0556900,74,74,True
Os03g0794700,132,132,True
Os08g0546800,121,121,True
Os09g0522200,2,2,True
Os03g0315400,15,15,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os02g0287000,142,49,False
Unknown,0,0,True
Os04g0684900,22,22,True
Os08g0492500,5,5,True
Os06g0487900,227,13,False
Os10g0521000,52,52,True
Os02g0782500,21,21,True
Os02g0813500,238,315,False
Os03g0329200,39,39,True
Os01g0741900,160,160,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os02g0579600,28,28,True
Os03g0154700,106,106,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os01g0292700,65,65,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os03g0576700,73,73,True
Os07g0154100,24,39,False
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os11g0184900,171,171,True
Os03g0796501,128,69,False
Os07g0184300,103,112,False
Os02g0579600,28,28,True
Os08g0492100,274,289,False
Os01g0699100,1,1,True
Os01g0307500,239,239,True
Os09g0522000,8,8,True
Os02g0126400,6,6,True
Os03g0836200,307,307,True
Os01g0884300,11,11,True
Os05g0519700,19,19,True
Os02g0766700,16,16,True
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0884300,11,11,True
Os05g0519700,19,19,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os02g0782500,21,21,True
Os07g0685700,58,51,False
Os01g0884300,11,11,True
Os03g0285800,13,13,True
Os08g0525600,44,44,True
Os02g0649300,9,9,True
Os08g0525600,44,44,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os10g0465800,55,14,False
Os09g0522200,2,2,True
Os06g0487900,227,13,False
Os03g0285800,13,13,True
Os05g0519700,19,19,True
Os03g0166000,61,61,True
Os03g0820300,3,3,True
Os01g0862800,333,239,False
Os01g0205700,33,20,False
Os02g0126400,6,6,True
Os02g0759000,59,59,True
Os03g0128700,32,32,True
Os09g0375100,156,156,True
Os03g0319400,201,311,False
Os01g0104100,78,88,False
Os02g0126400,6,6,True
Os01g0559500,223,137,False
Os08g0323700,240,213,False
Os05g0476700,4,4,True
Unknown,0,0,True
Os04g0460600,47,47,True
Os07g0154100,24,24,True
Os03g0329200,39,91,False
Os02g0759000,59,59,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os04g0540900,89,89,True
Os01g0719100,92,92,True
Os05g0519700,19,19,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os03g0576700,73,73,True
Os10g0419300,86,86,True
Os01g0205700,33,20,False
Os09g0522000,8,8,True
Os02g0658800,266,44,False
Os09g0542000,71,71,True
Os02g0284600,81,81,True
Os05g0476700,4,4,True
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os06g0682900,53,53,True
Os01g0177900,283,190,False
Os02g0122100,260,229,False
Os01g0884300,11,11,True
Os08g0559200,178,178,True
Unknown,0,0,True
Os10g0465800,55,29,False
Os01g0648000,192,192,True
Os04g0684500,206,17,False
Os04g0541700,23,23,True
Os02g0758000,20,20,True
Os11g0523700,100,100,True
Os11g0702100,38,38,True
Os02g0624300,30,30,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os09g0542000,71,71,True
Os02g0649300,9,9,True
Os02g0758000,20,20,True
Os03g0329200,39,91,False
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os05g0519700,19,19,True
Os06g0274000,133,133,True
Os03g0820300,3,3,True
Unknown,0,0,True
Os02g0606700,69,69,True
Os02g0701300,45,295,False
Os09g0522000,8,8,True
Os01g0276800,163,163,True
Os04g0428950,185,292,False
Os04g0107900,34,34,True
Os08g0492500,5,5,True
Os11g0702100,38,38,True
Os03g0390000,107,107,True
Os05g0476700,4,4,True
Os03g0329200,39,39,True
Os03g0285800,13,13,True
Os08g0541400,229,229,True
Os11g0184900,171,171,True
Os03g0329200,39,39,True
Os02g0126400,6,6,True
Os01g0170000,84,126,False
Os01g0805600,42,42,True
Os02g0766700,16,16,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os04g0452500,233,52,False
Unknown,0,0,True
Os01g0840700,60,4,False
Os02g0677300,48,48,True
Os01g0699100,1,1,True
Os06g0708400,337,190,False
Os02g0624300,30,30,True
Os05g0476700,4,4,True
Os02g0649300,9,9,True
Os03g0128700,32,32,True
Os03g0820300,3,3,True
Os05g0149600,275,294,False
Os11g0140400,139,139,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os03g0719800,312,187,False
Os03g0669100,18,18,True
Os03g0109500,326,40,False
Os01g0263300,146,14,False
Os08g0492500,5,5,True
Os01g0699100,1,1,True
Os02g0606700,69,69,True
Os02g0644000,190,213,False
Os04g0517100,7,7,True
Os08g0492500,5,5,True
Os04g0598200,110,21,False
Os03g0669200,94,37,False
Os03g0799700,254,51,False
Os12g0169400,40,40,True
Os05g0556900,74,74,True
Os08g0118000,62,62,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os02g0579600,28,28,True
Os05g0476700,4,4,True
Os03g0815100,29,29,True
Os01g0136200,25,25,True
Os01g0884300,11,11,True
Os07g0154100,24,24,True
Os02g0782500,21,21,True
Os07g0108300,282,228,False
Os03g0180800,56,56,True
Os05g0455500,208,109,False
Os03g0128700,32,32,True
Os02g0731200,235,235,True
Os08g0492500,5,5,True
Os02g0126400,6,6,True
Os02g0701300,45,295,False
Os07g0685700,58,51,False
Os02g0758000,20,20,True
Os01g0205700,33,20,False
Os01g0686800,17,17,True
Os02g0766700,16,16,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Os03g0315400,15,15,True
Os03g0741100,183,11,False
Os04g0107900,34,34,True
Os02g0758000,20,20,True
Os01g0699100,1,1,True
Os04g0684500,206,17,False
Os03g0815100,29,29,True
Os04g0684900,22,22,True
Os01g0884300,11,11,True
Os05g0519700,19,19,True
Os02g0134300,151,151,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os02g0701300,45,47,False
Os03g0267200,26,26,True
Os01g0136200,25,25,True
Os02g0758000,20,20,True
Os04g0475500,328,239,False
Os05g0213500,341,303,False
Os09g0522000,8,8,True
Os03g0669100,18,18,True
Os06g0206900,301,239,False
Os04g0598200,110,21,False
Os06g0211200,87,87,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os09g0375100,156,156,True
Os03g0820300,3,3,True
Os06g0682900,53,53,True
Os03g0166000,61,61,True
Os01g0686800,17,17,True
Os01g0184100,41,41,True
Os05g0207300,176,176,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os10g0521000,52,52,True
Os07g0684900,46,46,True
Os03g0667800,152,152,True
Os03g0808900,77,77,True
Os03g0286900,10,10,True
Os01g0823300,205,205,True
Os01g0955100,27,27,True
Os02g0782500,21,21,True
Os02g0624300,30,30,True
Os03g0267200,26,26,True
Os03g0267200,26,26,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os01g0823300,205,205,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os01g0699100,1,1,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os02g0576700,36,36,True
Os09g0109600,82,82,True
Os04g0464200,209,157,False
Os09g0522000,8,8,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os01g0723200,119,119,True
Os02g0649300,9,9,True
Os02g0804100,187,153,False
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os06g0625900,278,37,False
Os04g0517100,7,7,True
Os03g0285800,13,13,True
Os08g0525600,44,44,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os03g0267000,12,12,True
Os04g0600200,169,169,True
Unknown,0,0,True
Os03g0245800,95,95,True
Os09g0413500,66,66,True
Os01g0571300,99,99,True
Os03g0128700,32,32,True
Os01g0183400,186,354,False
Os03g0329200,39,39,True
Os03g0267200,26,26,True
Os04g0401700,14,14,True
Os02g0782500,21,21,True
Os02g0810900,193,83,False
Os08g0492500,5,5,True
Os01g0884300,11,11,True
Os03g0267000,12,12,True
Os02g0579600,28,28,True
Os04g0107900,34,34,True
Os08g0344100,93,93,True
Os10g0419300,86,86,True
Os11g0244200,204,73,False
Os07g0684900,46,46,True
Os03g0267200,26,26,True
Os11g0446000,154,154,True
Os04g0517100,7,7,True
Os02g0276500,135,135,True
Os02g0606700,69,69,True
Os03g0286900,10,10,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os01g0639900,305,54,False
Os05g0455500,208,109,False
Os03g0230500,177,105,False
Os10g0576900,315,315,True
Os01g0136200,25,25,True
Os04g0517100,7,7,True
Os08g0504700,72,48,False
Os03g0820300,3,3,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os02g0810900,193,83,False
Os08g0546800,121,91,False
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os02g0782500,21,21,True
Os07g0685700,58,58,True
Os03g0315400,15,15,True
Os01g0699100,1,1,True
Os04g0473400,91,91,True
Os02g0126400,6,6,True
Os03g0680800,49,49,True
Os02g0758000,20,20,True
Os07g0154100,24,24,True
Os06g0246500,147,147,True
Os03g0297100,224,224,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os08g0504700,72,48,False
Os05g0476700,4,4,True
Os04g0401700,14,14,True
Os03g0820300,3,3,True
Os04g0684900,22,22,True
Os01g0173100,159,159,True
Os02g0677300,48,48,True
Os09g0522200,2,2,True
Os02g0782500,21,21,True
Os01g0805600,42,42,True
Os02g0766700,16,16,True
Os05g0125000,285,22,False
Os03g0315400,15,15,True
Os11g0702100,38,38,True
Os08g0199525,136,149,False
Os03g0286900,10,10,True
Os02g0579600,28,28,True
Os03g0285800,13,13,True
Os02g0774300,211,29,False
Os01g0699100,1,1,True
Os03g0820300,3,75,False
Os07g0559700,126,126,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os05g0519700,19,19,True
Os03g0820300,3,3,True
Os06g0195800,296,296,True
Os03g0820300,3,3,True
Os05g0129300,184,129,False
Os10g0177200,143,143,True
Os04g0531400,188,47,False
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os07g0684900,46,19,False
Os02g0782500,21,21,True
Os05g0519700,19,19,True
Os05g0381400,43,43,True
Os01g0136200,25,25,True
Os02g0134300,151,151,True
Os03g0799700,254,51,False
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os03g0230300,37,37,True
Os05g0381400,43,43,True
Unknown,0,0,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os08g0199300,137,137,True
Os02g0669100,85,85,True
Os09g0522200,2,2,True
Os08g0492500,5,5,True
Os01g0292700,65,65,True
Os04g0578000,97,97,True
Os02g0276500,135,135,True
Os03g0223400,112,112,True
Unknown,0,0,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os03g0285800,13,13,True
Os07g0184300,103,24,False
Os02g0669100,85,85,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os05g0381400,43,43,True
Os01g0136200,25,25,True
Os09g0522200,2,2,True
Os09g0413500,66,66,True
Os01g0884300,11,11,True
Os01g0686800,17,17,True
Os08g0199525,136,149,False
Os05g0519700,19,19,True
Unknown,0,0,True
Os02g0758000,20,20,True
Os04g0541700,23,1,False
Os09g0522000,8,8,True
Os11g0175500,76,47,False
Os02g0782500,21,21,True
Os04g0460600,47,44,False
Os08g0525600,44,44,True
Os11g0433900,31,31,True
Os03g0302200,63,63,True
Os12g0169400,40,40,True
Os07g0684900,46,46,True
Os04g0517100,7,7,True
Os04g0401700,14,14,True
Os10g0419300,86,86,True
Os01g0955100,27,27,True
Os04g0603200,104,104,True
Os03g0315400,15,15,True
Os04g0517100,7,7,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os08g0492500,5,5,True
Os02g0624300,30,30,True
Os08g0492500,5,5,True
Os03g0128700,32,32,True
Os03g0245800,95,95,True
Os04g0517100,7,7,True
Os03g0815100,29,29,True
Os11g0702100,38,38,True
Os08g0504700,72,48,False
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os08g0344100,93,93,True
Os05g0592800,351,229,False
Os04g0584600,168,43,False
Os03g0315400,15,15,True
Os01g0191300,244,250,False
Os05g0519700,19,19,True
Os01g0279400,268,268,True
Os03g0669100,18,18,True
Os02g0649300,9,9,True
Os02g0579600,28,28,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os08g0374600,148,148,True
Os01g0184100,41,41,True
Os05g0519700,19,19,True
Os02g0774300,211,29,False
Unknown,0,0,True
Os03g0602600,323,306,False
Os09g0522200,2,2,True
Os03g0161900,153,153,True
Os09g0486500,216,147,False
Os03g0286900,10,10,True
Os02g0551100,263,296,False
Os03g0820300,3,3,True
Os01g0606900,207,306,False
Os01g0606900,207,306,False
Os07g0694000,306,306,True
Os03g0276500,102,102,True
Os01g0968800,79,79,True
Os02g0677300,48,48,True
Os07g0154100,24,24,True
Os02g0491400,218,218,True
Os02g0649300,9,9,True
Os03g0267200,26,26,True
Os12g0572000,302,82,False
Os02g0782500,21,21,True
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os01g0968800,79,79,True
Os02g0649300,9,9,True
Os08g0492500,5,5,True
Os01g0559500,223,137,False
Os02g0661100,57,57,True
Os03g0363600,331,292,False
Os12g0169400,40,40,True
Os02g0782500,21,21,True
Os09g0522200,2,2,True
Os02g0284600,81,81,True
Os01g0832000,199,199,True
Os01g0205700,33,33,True
Os02g0649300,9,9,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os02g0782500,21,21,True
Os03g0669100,18,18,True
Os01g0955100,27,27,True
Os05g0322900,234,234,True
Os03g0315400,15,15,True
Os02g0766700,16,16,True
Os04g0684900,22,22,True
Os11g0175500,76,47,False
Os02g0649300,9,9,True
Os01g0699100,1,1,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0390000,107,107,True
Os02g0126400,6,6,True
Os09g0258600,54,54,True
Os03g0315400,15,15,True
Os05g0381400,43,43,True
Os01g0270100,116,55,False
Os02g0291400,258,137,False
Os02g0782500,21,21,True
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os11g0264300,253,221,False
Os03g0820300,3,3,True
Os03g0337800,108,143,False
Os03g0576700,73,73,True
Os02g0126400,6,6,True
Os11g0702100,38,38,True
Os03g0815100,29,29,True
Os01g0182600,51,51,True
Os01g0184100,41,41,True
Os02g0126400,6,6,True
Os02g0766700,16,16,True
Os01g0279900,225,273,False
Os02g0579600,28,28,True
Os09g0522000,8,8,True
Os01g0136200,25,25,True
Os03g0390000,107,107,True
Os01g0699100,1,1,True
Os07g0154100,24,24,True
Os03g0267000,12,12,True
Os11g0702100,38,38,True
Os03g0820300,3,3,True
Os02g0766700,16,16,True
Os11g0140400,139,139,True
Os11g0433900,31,31,True
Os03g0820300,3,3,True
Os05g0322900,234,234,True
Os02g0649300,9,9,True
Os04g0517100,7,7,True
Os03g0250000,259,44,False
Os01g0841500,265,41,False
Os04g0473400,91,91,True
Os02g0758000,20,20,True
Os09g0258600,54,54,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os10g0555100,330,330,True
Os01g0840700,60,4,False
Os01g0279400,268,268,True
Os03g0309200,270,270,True
Os11g0244200,204,73,False
Os09g0522200,2,2,True
Os04g0610400,369,11,False
Os03g0267000,12,12,True
Os03g0820500,125,125,True
Os08g0492500,5,5,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os03g0337800,108,143,False
Os10g0465800,55,29,False
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os03g0680800,49,49,True
Os07g0684900,46,19,False
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os03g0285800,13,13,True
Os09g0522200,2,2,True
Os03g0267000,12,12,True
Os03g0735300,120,94,False
Os02g0782500,21,21,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os03g0669100,18,18,True
Os04g0401700,14,14,True
Os03g0230300,37,37,True
Os03g0267200,26,26,True
Os01g0292700,65,65,True
Os08g0525600,44,44,True
Os11g0433900,31,31,True
Os02g0782500,21,21,True
Os03g0645900,292,169,False
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os11g0433900,31,31,True
Os02g0576700,36,36,True
Os01g0136200,25,25,True
Os02g0766700,16,16,True
Os02g0618400,293,106,False
Os05g0476700,4,4,True
Os02g0606700,69,69,True
Os05g0381400,43,43,True
Os09g0522000,8,8,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Unknown,0,0,True
Os05g0519700,19,19,True
Os01g0571300,99,99,True
Os02g0579600,28,28,True
Os01g0626400,50,50,True
Os03g0230300,37,37,True
Os12g0150200,212,126,False
Os05g0519700,19,19,True
Os05g0381400,43,43,True
Os02g0576700,36,36,True
Os02g0758000,20,20,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os03g0180800,56,56,True
Os04g0603200,104,104,True
Os04g0517100,7,7,True
Os04g0600200,169,169,True
Os08g0492500,5,5,True
Os03g0669100,18,18,True
Os03g0681900,115,237,False
Os02g0606700,69,69,True
Os01g0719100,92,92,True
Os03g0315400,15,15,True
Os02g0126400,6,6,True
Os03g0820300,3,3,True
Os03g0315400,15,15,True
Os07g0143200,182,54,False
Unknown,0,0,True
Os02g0782500,21,21,True
Os07g0154100,24,24,True
Os06g0130100,83,83,True
Os09g0522200,2,2,True
Os05g0303000,246,107,False
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os02g0284600,81,81,True
Os02g0649300,9,9,True
Os01g0184100,41,41,True
Os01g0699100,1,1,True
Os03g0669100,18,18,True
Os04g0541700,23,23,True
Os04g0107900,34,34,True
Os04g0460600,47,47,True
Os03g0315400,15,15,True
Os03g0285800,13,13,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0286900,10,10,True
